# Binning: 200 channels
# Deadtime Correction: on
Channel	m/z	Intensity
100	0.000404	0
300	0.000684	0
500	0.001037	0
700	0.001464	0
900	0.001964	0
1100	0.002538	0
1300	0.003185	0
1500	0.003906	0
1700	0.004699	0
1900	0.005567	0
2100	0.006507	0
2300	0.007521	0
2500	0.008608	0
2700	0.009769	0
2900	0.011003	0
3100	0.012311	0
3300	0.013692	0
3500	0.015146	0
3700	0.016673	0
3900	0.018274	0
4100	0.019949	0
4300	0.021697	0
4500	0.023518	0
4700	0.025412	0
4900	0.027380	0
5100	0.029422	0
5300	0.031536	0
5500	0.033725	0
5700	0.035986	0
5900	0.038321	0
6100	0.040729	0
6300	0.043211	0
6500	0.045766	0
6700	0.048394	0
6900	0.051096	0
7100	0.053871	0
7300	0.056720	0
7500	0.059642	0
7700	0.062637	0
7900	0.065706	0
8100	0.068848	0
8300	0.072063	0
8500	0.075352	0
8700	0.078714	0
8900	0.082150	0
9100	0.085659	0
9300	0.089242	0
9500	0.092897	0
9700	0.096627	0
9900	0.100429	0
10100	0.104305	0
10300	0.108254	0
10500	0.112277	0
10700	0.116373	0
10900	0.120543	0
11100	0.124786	0
11300	0.129102	0
11500	0.133491	0
11700	0.137954	0
11900	0.142491	0
12100	0.147101	0
12300	0.151784	0
12500	0.156540	0
12700	0.161370	0
12900	0.166274	0
13100	0.171250	0
13300	0.176300	0
13500	0.181424	0
13700	0.186621	0
13900	0.191891	0
14100	0.197235	0
14300	0.202652	0
14500	0.208142	0
14700	0.213706	0
14900	0.219343	0
15100	0.225054	0
15300	0.230838	0
15500	0.236695	0
15700	0.242626	0
15900	0.248630	0
16100	0.254707	0
16300	0.260858	0
16500	0.267082	0
16700	0.273380	0
16900	0.279751	0
17100	0.286195	0
17300	0.292713	0
17500	0.299304	0
17700	0.305969	0
17900	0.312707	0
18100	0.319518	0
18300	0.326403	0
18500	0.333361	0
18700	0.340392	0
18900	0.347497	0
19100	0.354675	0
19300	0.361927	0
19500	0.369252	0
19700	0.376651	0
19900	0.384122	0
20100	0.391667	0
20300	0.399286	0
20500	0.406978	0
20700	0.414743	0
20900	0.422582	0
21100	0.430494	0
