# Binning: 200 channels
# Deadtime Correction: on
Channel	m/z	Intensity
100	0.000278	0
300	0.000517	79
500	0.000830	1
700	0.001216	0
900	0.001676	1
1100	0.002209	4
1300	0.002816	14
1500	0.003497	23
1700	0.004251	11
1900	0.005078	3
2100	0.005979	1
2300	0.006954	0
2500	0.008002	0
2700	0.009124	1
2900	0.010319	1
3100	0.011588	0
3300	0.012931	1
3500	0.014347	1
3700	0.015836	0
3900	0.017399	0
4100	0.019036	0
4300	0.020746	1
4500	0.022530	1
4700	0.024387	0
4900	0.026318	0
5100	0.028323	1
5300	0.030401	0
5500	0.032552	1
5700	0.034777	0
5900	0.037076	0
6100	0.039448	0
6300	0.041894	0
6500	0.044413	0
6700	0.047006	0
6900	0.049672	1
7100	0.052412	1
7300	0.055226	0
7500	0.058113	0
7700	0.061073	1
7900	0.064108	0
8100	0.067215	0
8300	0.070397	2
8500	0.073651	0
8700	0.076980	2
8900	0.080382	0
9100	0.083857	0
9300	0.087406	0
9500	0.091029	0
9700	0.094725	0
9900	0.098495	0
10100	0.102338	1
10300	0.106255	2
10500	0.110245	0
10700	0.114309	0
10900	0.118447	0
11100	0.122658	1
11300	0.126942	1
11500	0.131301	0
11700	0.135732	0
11900	0.140238	0
12100	0.144816	0
12300	0.149469	0
12500	0.154195	0
12700	0.158994	0
12900	0.163867	0
13100	0.168814	1
13300	0.173834	0
13500	0.178928	0
13700	0.184095	0
13900	0.189336	1
14100	0.194650	0
14300	0.200038	0
14500	0.205499	0
14700	0.211034	0
14900	0.216643	0
15100	0.222325	0
15300	0.228081	0
15500	0.233910	0
15700	0.239813	0
15900	0.245789	0
16100	0.251839	1
16300	0.257963	1
16500	0.264160	0
16700	0.270430	0
16900	0.276774	0
17100	0.283192	0
17300	0.289683	0
17500	0.296248	1
17700	0.302886	0
17900	0.309598	0
18100	0.316384	0
18300	0.323243	0
18500	0.330175	0
18700	0.337181	1
18900	0.344261	0
19100	0.351414	0
19300	0.358641	0
19500	0.365941	0
19700	0.373315	0
19900	0.380763	0
20100	0.388284	0
20300	0.395878	0
20500	0.403546	0
20700	0.411288	0
20900	0.419103	0
21100	0.426992	0
21300	0.434954	0
21500	0.442990	0
21700	0.451099	0
21900	0.459282	0
22100	0.467539	0
22300	0.475869	0
22500	0.484273	0
22700	0.492750	0
22900	0.501301	0
23100	0.509925	1
23300	0.518623	0
23500	0.527394	0
23700	0.536239	0
23900	0.545158	0
24100	0.554150	0
24300	0.563215	0
24500	0.572354	0
24700	0.581567	0
24900	0.590854	0
25100	0.600213	1
25300	0.609647	0
25500	0.619154	0
25700	0.628734	0
25900	0.638388	0
26100	0.648116	0
26300	0.657917	0
26500	0.667792	0
26700	0.677740	0
26900	0.687762	0
27100	0.697857	0
27300	0.708026	1
27500	0.718269	0
27700	0.728585	0
