# Binning: 200 channels
# Deadtime Correction: on
Channel	m/z	Intensity
100	0.000401	0
300	0.000681	0
500	0.001034	0
700	0.001461	0
900	0.001961	0
1100	0.002535	0
1300	0.003182	0
1500	0.003903	0
1700	0.004698	0
1900	0.005566	0
2100	0.006508	0
2300	0.007523	0
2500	0.008612	0
2700	0.009775	1
2900	0.011011	0
3100	0.012321	0
3300	0.013704	0
3500	0.015161	0
3700	0.016691	0
3900	0.018295	0
4100	0.019972	0
4300	0.021723	0
4500	0.023548	0
4700	0.025446	0
4900	0.027418	0
5100	0.029463	0
5300	0.031582	0
5500	0.033775	0
5700	0.036041	0
5900	0.038380	0
6100	0.040793	0
6300	0.043280	0
6500	0.045840	0
6700	0.048474	0
6900	0.051182	0
7100	0.053963	0
7300	0.056817	0
7500	0.059745	0
7700	0.062747	0
7900	0.065823	0
8100	0.068971	0
8300	0.072194	0
8500	0.075490	0
8700	0.078859	0
8900	0.082303	0
9100	0.085819	0
9300	0.089410	0
9500	0.093073	0
9700	0.096811	0
9900	0.100622	0
10100	0.104506	0
10300	0.108465	0
10500	0.112496	0
10700	0.116602	0
10900	0.120780	0
11100	0.125033	0
11300	0.129359	0
11500	0.133758	0
11700	0.138231	0
11900	0.142778	0
12100	0.147398	0
12300	0.152092	0
12500	0.156860	0
12700	0.161701	0
12900	0.166615	0
13100	0.171603	0
13300	0.176665	0
13500	0.181800	0
13700	0.187009	0
13900	0.192291	0
14100	0.197647	0
14300	0.203077	0
14500	0.208580	0
14700	0.214157	0
14900	0.219807	0
15100	0.225531	0
15300	0.231328	0
15500	0.237199	0
15700	0.243143	0
15900	0.249162	0
16100	0.255253	0
16300	0.261418	0
16500	0.267657	0
16700	0.273970	0
16900	0.280355	0
17100	0.286815	0
17300	0.293348	0
17500	0.299955	0
17700	0.306635	0
17900	0.313389	0
18100	0.320216	0
18300	0.327117	0
18500	0.334091	0
18700	0.341139	0
18900	0.348261	0
19100	0.355456	0
19300	0.362725	0
19500	0.370067	0
19700	0.377483	0
19900	0.384973	0
20100	0.392536	0
20300	0.400172	0
20500	0.407883	0
20700	0.415666	0
20900	0.423524	0
21100	0.431455	0
21300	0.439459	0
21500	0.447537	0
21700	0.455689	0
21900	0.463914	0
22100	0.472213	0
22300	0.480585	0
22500	0.489031	0
22700	0.497550	0
